,MAKE_MODEL,ENGINE_TYPE/BATTERY_TYPE,ENGINE_DISPLACEMENT(CC)/MOTOR_POWER(KW),TRANSMISSION_TYPE,FUEL_TYPE,MILEAGE/Range,TANK_CAPACITY/BATTERY_CAPACITY,FRONT_SUSPENSION,REAR_SUSPENSION,Entertainment_Details
0,Maruti Suzuki Swift,Z12E,1197 cc,Automatic,Petrol,25.75 kmpl,37 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Surround Sense Powered by ARKAMYS,On board Voice Assistant(Wake-up through - Hi Suzuki With Barge-in Feature),'}"
1,Maruti Suzuki Brezza,K15C,1462 cc,Automatic,Petrol,19.8 kmpl,48 Litres,Mac Pherson Strut & Coil,Torsion Beam & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro+, Premium Sound System ARKAMYS Surround Sense, Wireless Apple and android auto, Onboard Voice Assistant, Remote Control App for Infotainment'}"
2,Maruti Suzuki FRONX,1.0L Turbo Boosterjet,998 cc,Automatic,Petrol,20.01 kmpl,37 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro Plus Touch Screen Audio, ARKAMYS Premium Sound System, Android Auto and Apple CarPlay (Wireless), Onboard Voice Assistant (Wake-up through (Hi Suzuki) with Barge-in feature), Multi Information Display (TFT Color)'}"
3,Maruti Suzuki Ertiga,K15C Smart Hybrid,1462 cc,Automatic,Petrol,20.3 kmpl,45 Litres,Mac Pherson Strut & Coil Spring,Torsion Beam & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro Touch Screen Infotainment System, Premium Sound System, Wireless android auto & apple carplay'}"
4,Maruti Suzuki Baleno,1.2 L K Series Engine,1197 cc,Automatic,Petrol,22.94 kmpl,37 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro+, Wireless Android Auto & Apple CarPlay, Surround Sense powered by ARKAMYS'}"
5,Maruti Suzuki Wagon R,K12N,1197 cc,Automatic,Petrol,24.43 kmpl,32 Litres,MacPherson Strut With Coil Spring,Torsion Beam With Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Smartplay Studio With Smartphone Navigation'}"
6,Maruti Suzuki Dzire,K12M VVT I4,1197 cc,Automatic,Petrol,22.61 kmpl,37 Litres,Mac Pherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Smartplay Studio System with Navigation and Voice Command, AHA Platform (Through Smartplay Studio App), Audio Remote Control(Through Smartplay Studio app)'}"
7,Maruti Suzuki Alto K10,K10C,998 cc,Manual,CNG,33.85 km/kg,55 Litres,Mac Pherson Strut with Coil Spring,Torsion Beam with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
8,Maruti Suzuki Jimny,K15B,1462 cc,Automatic,Petrol,16.39 kmpl,40 Litres,Multi link suspension,Multi link suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
9,Maruti Suzuki Celerio,K10C,998 cc,Automatic,Petrol,26 kmpl,32 Litres,Mac Pherson Strut with Coil Spring,Torsion Beam with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Smartplay Studio System With Smartphone Navigation And Voice Command(Android Auto And Apple Car Play Enabled'}"
10,Maruti Suzuki XL6,K15C Smart Hybrid,1462 cc,Automatic,Petrol,20.27 kmpl,45 Litres,Mac Pherson Strut & Coil Spring,Torsion Beam & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': '(Wake-up throgh """"Hi Suzuki"""" With Barge-in feature),Premium Sound System (Arkamys),'}"
11,Maruti Suzuki Eeco,K12N,1197 cc,Manual,CNG,26.78 km/kg,65 Litres,Macpherson Strut,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
12,Maruti Suzuki Ignis,VVT,1197 cc,Automatic,Petrol,20.89 kmpl,32 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '2', 'Additional Features': 'N/A'}"
13,Maruti Suzuki S-Presso,K1OC CNG,998 cc,Manual,CNG,32.73 km/kg,55 Litres,MacPherson Strut with Coil Spring and Stabilizer Bar,Torsion Beam with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'SmartPlay Dock,USB Connectivity'}"
14,Maruti Suzuki Ciaz,K15 Smart Hybrid Petrol Engine,1462 cc,Automatic,Petrol,20.04 kmpl,43 Litres,McPherson,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'N/A'}"
15,Maruti Suzuki Invicto,Nickel Metal Hydride,1987 cc,Automatic,Petrol,23.24 kmpl,52 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Wireless Apple CarPlay'}"
16,Maruti Suzuki Ertiga Tour,K15C,1462 cc,Manual,CNG,26.08 km/kg,60 Litres,MacPherson Strut & Coil Spring,Rear Twist Beam & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'Audio systemwith electrostatic touch buttons,steering mounted calling control'}"
17,Maruti Suzuki Alto 800 tour,F8D,796 cc,Manual,Petrol,22.05 kmpl,35 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
18,Maruti Suzuki Eeco Cargo,K12N,1197 cc,Manual,CNG,27.05 km/kg,65 Litres,Mcpherson Strut,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
19,Maruti Suzuki Grand Vitara,M15D With Strong Hybrid,1490 cc,Automatic,Petrol,27.97 kmpl,45 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'SmartPlay Pro+, Arkamys Sound Tuning, Premium Sound System'}"
20,Maruti Suzuki Super Carry,Multi Point Fuel Injection G12B BS—VI,1196 cc,Manual,CNG,N/A,30 Litres,McPherson strut with Coil Spring,Leaf Spring Rigid Axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
21,Maruti Suzuki Swift Dzire Tour,K12M VVT I4,1197 cc,Manual,CNG,31.12 km/kg,55 Litres,Mac Pherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
22,Maruti Suzuki Wagon R tour,K10C,998 cc,Manual,CNG,34.73 km/kg,60 Litres,MacPherson Strut with Coil Spring,Torsion Beam with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
23,Tata Punch,1.2 l Revotron Engine,1199 cc,Automatic,Petrol,18.8 kmpl,37 Litres,"Independent, Lower Wishbone, Mcpherson Strut With Coil Spring",Semi-independent Twist Beam With Coil Spring And Shock Absorber,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Floating 7"" Touchscreen Infotainment By Harman,2 Tweeters,iRA Connected Tech'}"
24,Tata Nexon,1.5L Turbocharged Revotorq,1497 cc,Automatic,Diesel,24.08 kmpl,N/A,"Independent, Lower Wishbone, McPherson Strut with Coil Spring","Semi-independent, Open Profile Twist Beam with Stabiliser Bar, Coil Spring and Shock Absorber","{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'Slim Bezel Touchscreen Infotainment System, Wireless Android Auto and Apple CarPlay'}"
25,Tata Harrier,Kryotec 2.0L,1956 cc,Automatic,Diesel,16.8 kmpl,50 Litres,"Independent, Lower Wishbone, McPherson Strut with Coil Spring & Anti Roll Bar",Semi Independent Twist Blade with Panhard Rod & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'Wireless Android Auto & Apple CarPlay, Connected Vehicle Technology with iRA 2.0'}"
26,Tata Safari,Kryotec 2.0L,1956 cc,Automatic,Diesel,N/A,50 Litres,"Independent, Lower Wishbone, McPherson Strut with Coil Spring & Anti-Roll Bar",Semi Independent Twist Blade with Panhard Rod & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'Wireless Android Auto & Apple Carplay, 250+ Native Voice Commands, Harman AudioworX Advanced with JBL Audio Modes,Connected Vehicle Technology with iRA 2.0'}"
27,Tata Tiago,1.2L Revotron,1199 cc,Automatic,CNG,28.06 km/kg,60 Litres,"Independent, Lower wishbone, McPherson Strut with coil spring","Semi-independent, closed profile twist beam with dual path strut","{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'USB Connectivity,Speed Dependent Volume Control,Phone Book Access & Audio Streaming,Call Rejected with SMS Feature,Incoming SMS Notifications and Read-Outs,qImage and Video Playback,'}"
28,Tata Curvv EV,Lithium-ion,123 kW,Automatic,Electric,585 km,55 kWh,MacPherson suspension,Rear twist beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'JBL Cinematic Sound System'}"
29,Tata Altroz,1.2L Revotron,1497 cc,Manual,Diesel,19.33 kmpl,37 Litres,Independent MacPherson dual path strut with coil spring,Twist beam with coil spring and shock Absorber,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
30,Tata Punch EV,Lithium-Ion,90 kW,Automatic,Electric,421 km,35 kWh,"Independent, Lower Wishbone, McPherson Strut with Coil Spring",Semi-independent Twist Beam With Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'HD Infotainment by HARMAN, Wireless Android Auto And Apple CarPlay, Multiple Voice Assistants(Hay Tata, Alexa, Siri, Google Assistant)'}"
31,Tata Tigor,1.2L Revotron,1199 cc,Automatic,CNG,28.06 km/kg,70 Litres,MacPherson suspension,Rear twist beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': '17.78 cm Touchscreen Infotaiment System by Harman, Call Reject with SMS Feature, ConnectNext App Suite, Image & Video Playback, Incoming SMS Notifications & Read Outs, Phone Book Access, Digital Controls for Automatic Climate Control'}"
32,Tata Nexon EV,Lithium Ion,106.4,Automatic,Electric,465 km,40.5 kWh,Independent MacPherson strut with coil spring,Twist beam with dual path Strut,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'JBL Cinematic Sound System,Cinematic Touchscreen (Infotainment by HARMANTM HD)'}"
33,Tata Tiago EV,Lithium-Ion,55,Automatic,Electric,315 km,24 kWh,Independent Lower Wishbone McPherson Dual Path (Strut Type),Rear Twist Beam With Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': '17.78 cm Touchscreen Infotainment by HARMAN, Speed Dependent Volume, Phone Book Access, Audio Streaming, Incoming SMS Notifications and Read-outs, Call Reject with SMS Feature'}"
34,Tata Altroz Racer,1.2 L Turbo Petrol,1199 cc,Manual,Petrol,N/A,37 Litres,Independent MacPherson Dual Path Strut with Coil Spring,Twist Beam with Coil Spring and Shock Absorber,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'N/A'}"
35,Tata Tiago NRG,1.2 l i-CNG,1199 cc,Automatic,CNG,26.49 km/kg,60 Litres,"Independent, Lower wishbone, McPherson Strut with coil spring","Semi-independent, Rear Twist Beam with Dual path Strut","{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '4', 'Additional Features': 'Speed Dependent Volume Control.Phone Book Access & Audio Streaming,Call Rejected with SMS Feature,Image and Video Playback,Bluetooth Connectivity with,Incoming SMS Notifications & Read-outs,Phonebook Access & Audio Streaming,Call Reject with SMS'}"
36,Tata Tigor EV,Lithium-ion,55KW,Automatic,Electric,315 km,26 kWh,Independent MacPherson strut with coil spring,Twist beam with dual path strut,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'ConnectNext Floating Dash - Top Touchscreen Infotainment by HARMAN,HARMAN Sound System,i-pod Connectivity,Phone Book access,Audio Streaming,Incoming SMS Notifications and Read-outs, Call Reject with SMS Feature'}"
37,Tata Yodha Pickup,TATA 4SP CR TCIC,2956 cc,Manual,Diesel,N/A,45 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
38,Tata Curvv,1.5L KRYOJET,1497 cc,Manual,Diesel,N/A,44 Litres,MacPherson suspension,Rear twist beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '4', 'Additional Features': 'Wireless Android Auto & Apple CarPlay,Video Transfer via Bluetooth/Wi-Fi,HARMANTM AudioworX Enhanced,JBL Branded Sound System,JBLTM Sound Modes'}"
39,Kia Seltos,1.5l CRDi VGT,1493 cc,Automatic,Diesel,19.1 kmpl,50 Litres,McPherson Strut With Coil Spring,Coupled Torsion Beam Axle (CTBA) With Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'BOSE Premium Sound system with 8 Speakers'}"
40,Kia Sonet,1.5L CRDi VGT,1493 cc,Automatic,Diesel,N/A,45 Litres,MacPherson suspension,Rear twist beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'HD Touchscreen Navigation with Wired Android Auto & Apple CarPlay, AI Voice Recognition System, BOSE premium 7 speaker system with dynamic speed compensation, Bluetooth multi connection'}"
41,Kia EV6,Lithium-ion,239 kW,Automatic,Electric,708 km,77.4 kWh,McPherson suspension,Multi-Link,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Meridian premium sound system with 14 speakers and Active sound design, Curved driver display screen & touchscreen navigation, Kia Connect with 60+ Features'}"
42,Kia Carens,CRDi VGT,1493 cc,Automatic,Diesel,N/A,45 Litres,McPherson Strut with coil spring,Coupled Torsion Beam Axle with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'HD Touchscreen Navigation with Next Generation Kia Connect, Smart Pure Air Purifier with Virus and Bacteria Protection, Multiple Power Sockets with 5 C-Type Ports, BOSE Premium Sound System with 8 Speakers, Wireless Charger with Cooling Function'}"
43,Toyota Fortuner,2.8 L Diesel engine,2755 cc,Automatic,Diesel,N/A,80 Litres,Double Wishbone,4-Link With Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Premium JBL Speakers (11 Speakers Including Subwoofer & Amplifier)'}"
44,Toyota Innova Crysta,2.4L Diesel Engine,2393 cc,Manual,Diesel,N/A,55 Litres,Double Wishbone With Torsion Bar,4-Link with Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
45,Toyota Land Cruiser 300,F33A-FTV,3346 cc,Automatic,Diesel,11 kmpl,110 Litres,Double Wishbone Independent,4-Link Rigid,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Audio System with 14U JBL Speakers,Wireless Charger for Front Seats'}"
46,Toyota Urban Cruiser Hyryder,M15D-FXE,1490 cc,Automatic,Petrol,27.97 kmpl,45 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'New Smart Playcast Touchscreen, Toyota i-Connect, Arkamys Sound tuning, Premium sound with special speaker'}"
47,Toyota Taisor,1.0L K-Series Turbo,998 cc,Automatic,Petrol,20 kmpl,37 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'ARKAMYS Tuning (Surround Sense),Android Auto & Apple CarPlay (Wireless)'}"
48,Toyota Hilux,2.8 L Diesel Engine,2755 cc,Automatic,Diesel,N/A,80 Litres,Double wishbone,Leaf spring rigid axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
49,Toyota Camry,2.5L Dynamic Force Engine,2487 cc,Automatic,Petrol,N/A,50 Litres,Macpherson Strut,Double Wishbone,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
50,Toyota Vellfire,2.5-litre a Hybrid,2487 cc,Automatic,Petrol,N/A,60 Litres,Macpherson Strut,Double Wishbone,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
51,Toyota Rumion,K15C HYBRID,1462 cc,Automatic,Petrol,20.11 kmpl,45 Litres,Macpherson Strut & Coil Spring,Torsion Beam & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Smartplay Cast Touch Screen Infotainment Sytem With Arkamys Surround Sense, Android Auto & Apple CarPlay (Wireless)'}"
52,Toyota Fortuner Legender,2.8 L Diesel engine,2755 cc,Automatic,Diesel,N/A,80 Litres,Double Wishbone,4-Link With Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '""Premium JBL Speakers (11 Speakers Including Subwoofer & Amplifier)""'}"
53,Toyota Glanza,1.2 L Petrol Engine,1197 cc,Automatic,Petrol,22.94 kmpl,37 Litres,MacPherson Strut,Torsion Beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Toyota i-Connect, Hey Toyota, Smart Playcast Pro S, Premium sound system (Arkamys), Hey Siri Voice Assistance Compatibilit'}"
54,Toyota Innova Hycross,2.0 TNGA 5th Generation in-line VVTi,1987 cc,Automatic,Petrol,23.24 kmpl,52 Litres,MacPherson Strut,Semi-independent Torsion beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'Display Audio, Capacitive Touch, Flick & Drag Function, Wireless Apple Car Play, JBL Premium Audio System'}"
55,Hyundai Creta,1.5L T-GDi,1482 cc,Automatic,Petrol,18.4 kmpl,50 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto', 'Tweeters': '2', 'Additional Features': '10.25 inch HD audio video navigation system, JioSaavan music streaming, Hyundai Bluelink, Bose premium sound 8 speaker system with front central speaker & sub-woofer'}"
56,Hyundai Alcazar,1.5 l diesel CRDi engine,1493 cc,Automatic,Diesel,23.8 kmpl,50 Litres,McPherson strut with coil spring,Coupled torsion beam axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'HD touchscreen Infotainment system, Advanced Hyundai Bluelink (connected-car technology), Bose premium sound system (8 speakers)'}"
57,Hyundai Venue,Kappa 1.0L Turbo,998 cc,Automatic,Petrol,18.31 kmpl,45 Litres,McPherson strut with coil spring,Coupled torsion beam axle with coil spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'infotainment system with Bluelink, Ambient sounds of nature, Multiple regional language'}"
58,Hyundai Exter,1.2 l Kappa,1197 cc,Automatic,Petrol,19.2 kmpl,37 Litres,McPherson strut,Coupled torsion beam axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Infotainment system(Multiple regional UI language),Infotainment system(Ambient sounds of nature)'}"
59,Hyundai Verna,1.5L Turbo GDi Petrol,1482 cc,Automatic,Petrol,20.6 kmpl,45 Litres,Mcpherson strut with coil spring,Coupled Torsion Beam Axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Bose premium sound 8 speaker system'}"
60,Hyundai i20,1.2 l Kappa,1197 cc,Automatic,Petrol,20 kmpl,37 Litres,McPherson strut,Coupled torsion beam axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '2', 'Additional Features': 'Ambient sounds of nature,Bose premium 7 speaker system'}"
61,Hyundai Aura,1.2 L Bi-Fuel,1197 cc,Manual,CNG,22 km/kg,65 Litres,McPherson strut,Coupled torsion beam axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
62,Hyundai Tucson,2.0 L D CRDi I4,1997 cc,Automatic,Diesel,N/A,54 Litres,McPherson strut,Multi-link with coil spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Hyundai Bluelink connected car technology,Bose premium sound 8 speaker system(Front & rear door speakers,Front central speaker,Front tweeters,Sub-woofer,Amplifier),'}"
63,Hyundai Creta N Line,1.5l Turbo GDi,1482 cc,Automatic,Petrol,18.2 kmpl,50 Litres,McPherson strut with coil spring,Coupled torsion beam axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '2', 'Additional Features': 'Bose premium sound 8 speaker system'}"
64,Hyundai Kona Electric,Lithium-Ion,100 kW,Automatic,Electric,452 km,39.2 kWh,McPherson strut type,Multi - link,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'N/A'}"
65,Hyundai Venue N Line,Kappa 1.0 l turbo GDi,998 cc,Automatic,Petrol,18 kmpl,45 Litres,McPherson strut with coil spring,Coupled torsion beam axle with coil spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Multiple regional language,Ambient sounds of nature,Hyundai Bluelink connected car technology,'}"
66,Hyundai Grand i10 Nios,1.2 l Kappa,1197 cc,Automatic,Petrol,16 kmpl,37 Litres,MacPherson suspension,Rear twist beam,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
67,Hyundai i20 N-Line,1.0 l Turbo GDi petrol,998 cc,Automatic,Petrol,N/A,37 Litres,McPherson strut,Coupled torsion beam axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'Ambient sounds of nature'}"
68,Hyundai IONIQ 5,Lithium-Ion,160 kW,Automatic,Electric,631 km,72.6 kWh,McPherson Strut,Multi-link,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Ambient sounds of nature'}"
69,Mahindra Thar,mHawk 130 CRDe,2184 cc,Automatic,Diesel,N/A,57 Litres,Independent Double Wishbone Front Suspension with Coil Over Damper & Stabiliser Bar,Multilink Solid Rear Axle with Coil Over Damper & Stabiliser Bar,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'N/A'}"
70,Mahindra Thar ROXX,2.2L mHawk,2184 cc,Automatic,Diesel,15.2 kmpl,57 Litres,Double wishbone suspension,Multi link suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '2', 'Additional Features': 'Connected apps,83 connected features,DTS sound staging'}"
71,Mahindra Scorpio,mHAWK 4 Cylinder,2184 cc,Manual,Diesel,14.44 kmpl,60 Litres,"Double Wish-bone Type, Independent Front Coil Spring",Multi Link Coil Spring Suspension and Anti-roll Bar,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '2', 'Additional Features': 'Infotainment With Bluetooth/USB/Aux and Phone Screen Mirroring, Intellipark'}"
