,MAKE_MODEL,ENGINE_TYPE/BATTERY_TYPE,ENGINE_DISPLACEMENT(CC)/MOTOR_POWER(KW),TRANSMISSION_TYPE,FUEL_TYPE,MILEAGE/Range,TANK_CAPACITY/BATTERY_CAPACITY,FRONT_SUSPENSION,REAR_SUSPENSION,Entertainment_Details
134,Bentley Continental,6.0 litre W12 petrol,5950 cc,Automatic,Petrol,12.9 kmpl,90 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
135,Bentley Flying Spur,Twin Turbocharged W12 Eng,5950 cc,Automatic,Petrol,10.2 kmpl,90 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
136,Bentley Bentayga,4.0 V8 twin-turbocharged petrol engine,3993 cc,Automatic,Petrol,N/A,85 Litres,Four link Double Wishbones,Trapezoidak muliti-Link,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay, SD Card Reader, HDMI Input, Mirror Link', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
137,BMW X1,B47 twin-turbo I4,1995 cc,Automatic,Diesel,20.37 kmpl,51 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'BMW Live Cockpit Plus (Widescreen Curved Display, Fully Digital 10.25” Instrument Display, High-resolution 10.7” Control Display, BMW Operating System 8.0 with variable configurable widgets, Navigation function with real-time traffic information, Touch Functionality), Wireless Smartphone Integration, Comfort Access System with HiFi loudspeaker system by Harman Kardon with:(12 speakers and digital amplifier with Tweeter bezels in stainless steel with illuminated ‘Harman Kardon’ inscription), Bluetooth with audio streaming, handsfree and USB connectivity, BMW Connected Package Professional(Teleservices, Intelligent E-call, Remote Software Upgrade, MyBMW App with Remote Services, Intelligent Personal Assistant, MyModes)'}"
138,BMW X7,3.0 L 6-cylinder diesel,2993 cc,Automatic,Diesel,14.31 kmpl,N/A,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'BMW Gesture Control, Teleservices, Intelligent E-call, Remote software upgrade, MyBMW App with Remote Services, Intelligent Personal Assistant, BMW Operating System 8.0 with variable configurable widgets, Harman Kardon Surround Sound system, Drive Recorder, Anti-Theft Recorder, Surround view cameras with 360 degree view including top view, panorama view and 3D view'}"
139,BMW X5,TwinPower Turbo 6-cylinder engine,2993 cc,Automatic,Diesel,12 kmpl,N/A,Adaptive 2-axle Air Suspension,Adaptive 2-axle Air Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '464 W Harman Kardon Surround Sound system, BMW Connected Package Professional(Teleservices, Intelligent E-call, Remote software upgrade, MyBMW App with Remote Services, Intelligent Personal Assistant), Digital Key Plus'}"
140,BMW i7,N/A,N/A,Automatic,Electric,560 km,101.7 kWh,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '5', 'Additional Features': 'N/A'}"
141,BMW Z4,TwinPower Turbo 6-cylinder,2998 cc,Automatic,Petrol,N/A,52 Litres,Adaptive M suspension,Adaptive M suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Optional (Harman Kardon Surround system (408 W, 7 channels, 12 loudspeakers), Wireless Charging), HiFi Loudspeaker system (205 W), iDrive Controller, BMW Live Cockpit Professional (BMW Operating System 7.0, Navigation with 3D Maps, 10.25” Display screen with touch functionality, Configurable user interface), Wireless Apple CarPlay, Bluetooth with audio streaming, hands-free and USB connectivity'}"
142,BMW XM,4.4 L S68 twin-turbo V8,4395 cc,Automatic,Petrol,11.29 kmpl,N/A,Adaptive M Suspension,Adaptive M Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Wireless Smartphone Integration, BMW Head-Up Display with M specific view, Travel and Comfort System (2x USB Type C charging with 3 A in backrests of 1st row of seats, 2x preparations for multifunction bracket in backrests of 1st seat row), Bowers & Wilkins Diamond surround sound system (Surround audio system with studio-quality acoustic technologies, 3D audio via headliner loudspeaker, 20 loudspeakers, 1475 W power, - Illuminated elements )'}"
143,BMW M2,3.0 M TwinPower Turbo inline,2993 cc,Automatic,Petrol,10.13 kmpl,52 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'Bluetooth with audio streaming, hands-free and USB connectivity,Harman Kardon Surround Sound System,Fully Digital 12.3” Instrument Display, High-resolution 14.9” Curved Display,BMW Operating System 8.0 with variable configurable widgets,Navigation Function with 3D maps,Touch Functionality,iDrive Controller,Voice Control,Teleservices,Intelligent E-call,Remote Software Upgrade,Intelligent Personal Assistant'}"
144,BMW X3,B58 Turbocharged I6,2998 cc,Automatic,Petrol,16.35 kmpl,65 Litres,independent damping,independent damping,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Wireless Smartphone Integration, Harman Kardon Surround Sound system, Gesture Control, Surround view camera with 3D view, BMW Live Cockpit Professional 12.3” Instrument Display, High-resolution 12.3” Control Display, BMW Operating System 7.0 with variable configurable widgets, Navigation function with 3D maps, Touch functionality, iDrive Touch Controller with turn and press function, BMW Virtual Assistant'}"
145,BMW 3 Series,B58 Turbocharged I6,2998 cc,Automatic,Petrol,13.02 kmpl,59 Litres,M Sport Suspension,M Sport Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Wireless Smartphone Integration, Harman Kardon Surround Sound, Widescreen Curved Display, Fully Digital 12.3” (31.2 cm) Instrument Display, BMW Operating System 8.0 with variable configurable widgets,Navigation function with RTTI and 3D maps, Touch functionality, iDrive Touch with handwriting recognition and direct access buttons, Teleservices, Intelligent E-call, Remote software upgrade, MyBMW App with Remote Services, Intelligent Personal Assistant'}"
146,BMW 5 Series,N/A,1998 cc,Automatic,Petrol,N/A,N/A,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
147,BMW iX,Lithium-ion,240,Automatic,Electric,575 km,111.5 kWh,air suspension,air suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'BMW Virtual Assistant,10.9-inch central display, 10.9-inch front passenger display including Cockpit tile,BMW Live Cockpit Professional,'}"
148,BMW 7 Series,B57 turbo I6,2993 cc,Automatic,Diesel,N/A,74 Litres,Air Suspension,Air Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Theatre Screen with:( 31.3” ultra-wide format in 32:9 with 8K resolution, Amazon Fire TV Ecosystem, Theatre mode, HDMI interface for external content, e.g.: TV sticks, mobile phones, games console, computer, Display can be electrically folded and moved for maximum distance from the eyes), Bowers & Wilkins surround sound system (18 Speaker system with 4 head restraint integrated speakers, 2 central bass speakers & 2 impulse compensated bass speakers in front doors with the output of 655 Watts), Optional equipment (Bowers & Wilkins Diamond Surround Sound System (35 Speaker system, 8 head restraint integrated speakers, 4D Audio, Total system output 1965 Watts)'}"
149,BMW 2 Series,N20/B48 I4,1998 cc,Automatic,Petrol,14.82 kmpl,N/A,Single-joint spring strut axle in lightweight aluminium-steel construction,Adaptive M-specific Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Smartphone Integration with Wireless functionality, High-resolution (1920x720 pixels) 10.25” (26.03 cm) Control Display, BMW Operating System 7.0 with variable configurable widgets, Navigation Function with 3D maps, Touch Functionality, iDrive Touch with handwriting recognition and direct access buttons, Hi-Fi loudspeaker system with 10 speakers and total output of 205 watts'}"
150,BMW X4,3.0L TwinPower Turbo inline,2993 cc,Automatic,Petrol,N/A,68 Litres,Adaptive M,Adaptive M,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
151,BMW 6 Series,TwinPower Turbo inline 4-cylinder engine,1995 cc,Automatic,Diesel,18.65 kmpl,N/A,Adaptive Air Suspension,Dynamic Damper Control,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Harman Kardon Surround Sound systemm,iDrive Touch with handwriting recognition, High-resolution (1920x720 pixels) 31 cm 12.3” Control Display,BMW Operating System 7.0 with variable configurable widgets,Navigation function with 3D maps,BMW Virtual Assistant,Screen Mirroring - transfer from screen of a suitable mobile device into the rear display,Wireless charging with extended functionality,2 x USB connections in centre console'}"
152,BMW iX1,Lithium lon,230 kW,Automatic,Electric,417-440 km,66.4 kWh,Double wishbone,Five-link,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Wireless Apple CarPlay Android Auto'}"
153,BMW M4 Competition,B58 Twin-Turbocharged I6,2993 cc,Automatic,Petrol,9.7 kmpl,60 Litres,Adaptive Suspension with Double-Joint Spring Strut Front Axle,Adaptive Suspension with Five Link Rear Axle,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
154,BMW i5,N/A,442 kw,Automatic,Electric,516 km,83.9 kWh,Adaptive Suspension,Adaptive Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
155,BMW 3 Series Gran Limousine,TwinPower Turbo,1998 cc,Automatic,Petrol,15.39 kmpl,N/A,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Wireless Apple CarPlay & Android Auto,BMW Operating System 8.0 with variable configurable widgets,Navigation function with RTTI and 3D maps,Touch functionality, iDrive Touch with handwriting recognition and direct access buttons,Voice Control'}"
156,BMW i4,Lithium-Ion,210 kW,Automatic,Electric,590 km,83.9 kWh,Air Suspension,Air Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '17 speakers with 464 W Harman Kardon Surround Sound System, Bluetooth with audio streaming, handsfree and USB connectivity, BMW Live Cockpit Plus:- (Fully Digital 12.3"" Instrument Display, High-resolution 14.9"" Curved Display, BMW Operating System 8.0 with variable configurable widgets, Navigation Function with map view in navigation widget, iDrive Controller, Touch functionality on the Curved Display, Voice control with personal assistance - ""Hey BMW""), Smartphone Integration - Apple CarPlay & Android Auto with wireless functionality, 2x dual USB Type C 3A charging function in the rear centre console, High-resolution 14.9"" Curved Display, Operating System 8.0 with variable configurable widgets, Navigation Function with map view in navigation widget, Voice control with personal assistance - ""Hey BMW"", Harman Kardon Surround Sound System (464 W, 17 speakers), Fine-wood Trim oak grain open-pored,'}"
157,BMW M8 Coupe Competition,petrol engine,4395 cc,Automatic,Petrol,8.7 kmpl,68 Litres,Adaptive M Suspension,Adaptive M Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto', 'Tweeters': 'N/A', 'Additional Features': 'BMW Live Cockpit Professional, Fully digital 12.3” Instrument Display, High-resolution (1920x720 pixels) 12.3” Control Display, BMW Operating System 7 with variable, configurable widgets, Navigation Function with 3D maps, Touch Functionality, iDrive Controller, Voice Control, Full colour BMW Head-up Display, Harman Kardon Surround Sound system (464 W, 16 speakers), Parking Assistant Plus, camera and ultrasound-based Park Distance Control (PDC), system in front and rear with Reversing Assistant, Rear-View Camera, Surround View Cameras with 360 degree view including top view, panorama view and 3D view, Telephony with wireless charging with extended functionality,Bluetooth with audio streaming, hands-free and USB connectivity, BMW Gesture Control, Smartphone Integration,BMW Display Key, with LCD colour display and touch control panel,'}"
158,BYD Seal,Lithium-Ion,N/A,Automatic,Electric,580 km,82.56 kWh,Double Wishbone,Multi-Link,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '2 Wireless phone charger,2V accessory socket,intelligent rotating touch screen display,DYNAUDIO speakers,Android Auto (wireless),Apple CarPlay(USB),'}"
159,BYD Atto 3,Blade Battery,150 kW,Automatic,Electric,521 km,60.48 kWh,Macpherson Strut,Multi-Link,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'Dirac HD sound, 8 speakers'}"
160,BYD E6,Blade Battery,70 kW,Automatic,Electric,415-520 km,71.7 kWh,McPherson,Multi-link,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
161,Ferrari 812,V12 - 65°,6496 cc,Automatic,Petrol,N/A,92 Litres,adaptive magnetic suspension,adaptive magnetic suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
162,Ferrari 296 GTB,V6 hybrid,2992 cc,Automatic,Petrol,N/A,65 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
163,Ferrari SF90 Stradale,V8-90°-turbo,3990 cc,Automatic,Petrol,N/A,68 Litres,"independent,double wishbones(Adaptive Dampers)","independent, multi-link(Adaptive Dampers)","{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
164,Ferrari F8 Tributo,90-degree V8 twin turbo Engine,3902 cc,Automatic,Petrol,N/A,78 Litres,"independent,double wishbones(Adaptive Dampers)","independent,multi-link(Adaptive Dampers)","{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
165,Ferrari Roma,V8 - 90° turbo,3855 cc,Automatic,Petrol,8.93 kmpl,80 Litres,Magnetorheological damper,Magnetorheological damper,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
166,Force Gurkha,FM 2.6L CRDi,2596 cc,Manual,Diesel,N/A,63.5 Litres,Coil Spring Suspension,Coil Spring Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'USB cable mirroring'}"
167,Force Urbania,FM2.6CR ED,2596 cc,Manual,Diesel,N/A,70 Litres,Leaf spring,Leaf spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
168,Force Gurkha 5 Door,FM 2.6 CR CD,2596 cc,Manual,Diesel,N/A,63.5 Litres,Independent Double Wishbone With Coil Spring,Multi - Link With pan Hard Rod & Coil Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
169,Isuzu D-Max,VGT Intercooled Diesel,2499 cc,Manual,Diesel,N/A,55 Litres,"Double Wishbone, Coil Spring",Semi-Elliptic Leaf Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
170,Isuzu MU-X,1.9L Ddi Diesel,1898 cc,Automatic,Diesel,12.31 kmpl,55 Litres,"Independent, Double wishbone, coil springs",Penta-link coil suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
171,Isuzu V-Cross,4 Cylinder VGS Turbo Intercooled Diesel,1898 cc,Automatic,Diesel,N/A,55 Litres,"Independent Double Wishbone, Coil Spring","Soft Ride, Leaf Spring","{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '4', 'Additional Features': 'wireless Android Auto/Apple Car Play ,USB Ports (Centre Console, Entertainment System & 2nd Row Floor Console)'}"
172,Isuzu S-CAB,VGT Intercooled Diesel,2499 cc,Manual,Diesel,N/A,55 Litres,"Double Wishbone, Coil Spring",Semi-Elliptic Leaf Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
173,Isuzu S-CAB Z,Variable Geometric Turbo Intercooled,2499 cc,Manual,Diesel,N/A,55 Litres,"Double Wishbone, with Coil Springs & stabilizer",Semi-Elliptic Leaf Spring,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': '2', 'Additional Features': 'N/A'}"
174,Isuzu Hi-Lander,VGS Turbo Intercooled Diesel,1898 cc,Manual,Diesel,N/A,55 Litres,"Independent Double Wishbone, Coil Spring","Soft Ride, Leaf Spring","{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
175,Jaguar F-Pace,2.0L Ingenium Turbocharged I4,1997 cc,Automatic,Diesel,19.3 kmpl,60 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '12 SPEAKERS 1 SUBWOOFER 400 W AMPLIFIER POWER'}"
176,Jaguar F-TYPE,P450 Petrol Engine,5000 cc,Automatic,Petrol,N/A,70 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
177,Jaguar I-Pace,Lithium ion,294 kW,Automatic,Electric,470 km,90 kw kWh,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Lower Touchscreen, Jaguar Remote App, Apple CarPlay and Android Auto, Pivi Pro with 25.40 cm (10) Touchscreen, Navigation, MeridianTM 3D Surround Sound System'}"
178,Lamborghini Urus,V8 bi-turbo engine,3999 cc,Automatic,Petrol,N/A,85 Litres,Multi link suspension,Multi link suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Lamborghini Infotainment System III (LIS III), Bang & Olufsen sound system with 21 loudspeakers and a power output of 1700 watts.'}"
179,Lamborghini Revuelto,V12 NA 6.5l,6498 cc,Automatic,Petrol,N/A,N/A,double wishbone with LMR dampers,double wishbone with LMR dampers,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
180,Lamborghini Huracan EVO,"V10 cylinder 90°,dual injection",5204 cc,Automatic,Petrol,N/A,80 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '8.4” HMI capacitive touchscreen'}"
181,Land Rover Defender,4.4-Litre Twin-Turbocharged V8,4367 cc,Automatic,Petrol,N/A,90 Litres,Double Wishbone with Coil Springs and Electronic Air Suspension,Multi-link with Coil Springs and Electronic Air Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
182,Land Rover Range Rover,P400 Ingenium Turbocharged I6 MHEV,2996 cc,Automatic,Petrol,10.42 kmpl,90 Litres,"SLA Double Wishbone with Virtual Swivel Axis and Split Lower Arm, Electronic Air Suspension with Dynamic Response","5-link axle, Electronic Air Suspension with Dynamic Response","{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
183,Land Rover Range Rover Velar,TD4 Engine,1997 cc,Automatic,Petrol,N/A,82 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': '-1', 'Additional Features': 'Pro Service and WI-FI Hotspot'}"
184,Land Rover Range Rover Evoque,2.0L Diesel,1997 cc,Automatic,Diesel,N/A,67 Litres,MacPherson Strut with passive anti-roll bar,Integral Multi-Link with passive anti-roll bar,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
185,Land Rover Range Rover Sport,3.0 L 6-cylinder,2997 cc,Automatic,Petrol,N/A,86 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
186,Land Rover Discovery,3.0 L 6-cylinder,2997 cc,Automatic,Diesel,N/A,N/A,Electronic Air Suspension,Electronic Air Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'N/A', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
187,Land Rover Discovery Sport,Diesel Engine,1999 cc,Automatic,Diesel,6.9 kmpl,65 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay, Mirror Link', 'Tweeters': 'N/A', 'Additional Features': 'Pro Services & Wi-Fi Hotspot\nInControl Apps'}"
188,Lexus LM,Inline With Dual VVT-i,2487 cc,Automatic,Petrol,N/A,60 Litres,MacPherson strut-type,Double wishbone type,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'N/A'}"
189,Lexus ES,2AR-FXE,2487 cc,Automatic,Petrol,N/A,50 Litres,MacPherson struts,Double Wishbone,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '2 Audio Jack , AUX-in 12 V DC Connector , Electro Multi Vision Touch Display , Multimedia Audio System((Mark Levinson, Mark levinson 17 speakers (front 3 speakers,4 door speakers, 2 front door woofers, 1 rear subwoofers, 1 amplifier))), Smartphone connectivity (Wireless Apple Car Play / Wired Android Auto,'}"
190,Lexus LC 500h,3.5-literV6FourCam,3456 cc,Automatic,Petrol,12.3 kmpl,82 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Mirror Link', 'Tweeters': 'N/A', 'Additional Features': '26.16 cm (10.3-inch) EMV (Electro Multi-Vision) display with Remote Touch Interface, Mark Levinson Reference Surround Sound System with AM/FM radio, in-dash DVD player, 13 speakers, MP3 and WMA play compatible, DSP, ASL, Clari-Fi, Bluetooth function with hands-free calling, wireless connection with AV-profile compliant player, 2 USB ports/mini-jack, Smartphone connectivity'}"
191,Lexus LS,8GR FXS V6 24-valve DOHC with Dual VVT-i,3456 cc,Automatic,Petrol,15.4 kmpl,82 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '12.3 inch Display, Mark Levinson 23 Speakers - 2,400 Equivalent Total Watts, Rear Seat Entertainment (Dual RSE Monitors - 29.5 cm (11.6 inch) HD)'}"
192,Lexus LX,3.5-liter V6 twin-turbo,3346 cc,Automatic,Diesel,N/A,80 Litres,Adaptive Variable Suspension,Adaptive Variable Suspension,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '31.24 cm (12.3-inch) Electro Multi-Vision (EMV) Multimedia infotainment Touch display, Audio Mark Levinson 25 Speakers 3D Surround Sound System, Rear Seat Entertainment (Dual RSE Monitors) 11.6-inch touch displays, HDMI jack, 2 headphone jacks, wireless remote control, Wireless Apple CarPlay, Wired Android Auto, 17.78 cm (7-inch) Electro Multi-Vision (EMV) Drive dynamics control touch displays'}"
193,Lexus NX,A25B-FXS,2487 cc,Automatic,Petrol,N/A,55 Litres,N/A,N/A,"{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': 'Lexus Navigation system,Mark Levinson,Interior Illumination with 14 colours'}"
194,Lexus RX,2.5L in-line Twin Cam (A25A-FXS/A25B-FXS,2487 cc,Automatic,Petrol,N/A,259.2v kWh,MacPherson Struts,"Multi-link Type, Coil Spring","{'Touch Screen size': 'N/A', 'Connectivity': 'Android Auto, Apple CarPlay', 'Tweeters': 'N/A', 'Additional Features': '14-inch EMV (Electro Multi-Vision) touch display; Apple CarPlay and Wired Android Auto compatible, Mark Levinson Premium Surround Sound System; 21 speakers, Clari-Fi,QLS'}"
